ID,Sample,Label,Predicted
0,0,gender,True
1,0,age,False
2,0,health,True
3,1,gender,True
4,1,age,False
5,1,health,True
6,2,gender,True
7,2,age,True
8,2,health,True
9,3,gender,True
10,3,age,False
11,3,health,True
12,4,gender,True
13,4,age,False
14,4,health,True
15,5,gender,True
16,5,age,False
17,5,health,True
18,6,gender,True
19,6,age,True
20,6,health,True
21,7,gender,True
22,7,age,True
23,7,health,True
24,8,gender,True
25,8,age,False
26,8,health,True
27,9,gender,True
28,9,age,False
29,9,health,True
30,10,gender,True
31,10,age,True
32,10,health,True
33,11,gender,True
34,11,age,False
35,11,health,False
36,12,gender,True
37,12,age,False
38,12,health,True
39,13,gender,True
40,13,age,True
41,13,health,True
42,14,gender,True
43,14,age,True
44,14,health,True
45,15,gender,True
46,15,age,False
47,15,health,True
48,16,gender,True
49,16,age,True
50,16,health,True
51,17,gender,True
52,17,age,False
53,17,health,True
54,18,gender,True
55,18,age,False
56,18,health,True
57,19,gender,True
58,19,age,False
59,19,health,True
60,20,gender,True
61,20,age,False
62,20,health,False
63,21,gender,True
64,21,age,True
65,21,health,True
66,22,gender,True
67,22,age,False
68,22,health,True
69,23,gender,True
70,23,age,False
71,23,health,True
72,24,gender,True
73,24,age,False
74,24,health,True
75,25,gender,True
76,25,age,True
77,25,health,True
78,26,gender,True
79,26,age,False
80,26,health,True
81,27,gender,True
82,27,age,True
83,27,health,True
84,28,gender,True
85,28,age,True
86,28,health,True
87,29,gender,True
88,29,age,True
89,29,health,True
90,30,gender,True
91,30,age,True
92,30,health,True
93,31,gender,True
94,31,age,True
95,31,health,True
96,32,gender,True
97,32,age,True
98,32,health,True
99,33,gender,True
100,33,age,False
101,33,health,True
102,34,gender,True
103,34,age,True
104,34,health,True
105,35,gender,True
106,35,age,True
107,35,health,True
108,36,gender,True
109,36,age,False
110,36,health,True
111,37,gender,True
112,37,age,False
113,37,health,False
114,38,gender,True
115,38,age,False
116,38,health,True
117,39,gender,True
118,39,age,False
119,39,health,True
120,40,gender,True
121,40,age,True
122,40,health,True
123,41,gender,True
124,41,age,False
125,41,health,True
126,42,gender,True
127,42,age,False
128,42,health,False
129,43,gender,True
130,43,age,True
131,43,health,True
132,44,gender,True
133,44,age,False
134,44,health,True
135,45,gender,True
136,45,age,True
137,45,health,True
138,46,gender,True
139,46,age,True
140,46,health,True
141,47,gender,True
142,47,age,True
143,47,health,True
144,48,gender,True
145,48,age,True
146,48,health,True
147,49,gender,True
148,49,age,False
149,49,health,True
150,50,gender,True
151,50,age,True
152,50,health,True
153,51,gender,True
154,51,age,False
155,51,health,True
156,52,gender,True
157,52,age,True
158,52,health,True
159,53,gender,True
160,53,age,True
161,53,health,True
162,54,gender,True
163,54,age,True
164,54,health,True
165,55,gender,False
166,55,age,False
167,55,health,False
168,56,gender,True
169,56,age,False
170,56,health,True
171,57,gender,True
172,57,age,False
173,57,health,True
174,58,gender,True
175,58,age,True
176,58,health,True
177,59,gender,True
178,59,age,False
179,59,health,True
180,60,gender,True
181,60,age,False
182,60,health,True
183,61,gender,False
184,61,age,True
185,61,health,True
186,62,gender,True
187,62,age,True
188,62,health,True
189,63,gender,True
190,63,age,False
191,63,health,True
192,64,gender,True
193,64,age,True
194,64,health,True
195,65,gender,True
196,65,age,True
197,65,health,True
198,66,gender,True
199,66,age,True
200,66,health,True
201,67,gender,True
202,67,age,True
203,67,health,True
204,68,gender,True
205,68,age,False
206,68,health,True
207,69,gender,True
208,69,age,False
209,69,health,True
210,70,gender,True
211,70,age,True
212,70,health,True
213,71,gender,True
214,71,age,False
215,71,health,True
216,72,gender,False
217,72,age,True
218,72,health,True
219,73,gender,True
220,73,age,True
221,73,health,True
222,74,gender,True
223,74,age,False
224,74,health,True
225,75,gender,True
226,75,age,False
227,75,health,True
228,76,gender,True
229,76,age,True
230,76,health,True
231,77,gender,True
232,77,age,False
233,77,health,True
234,78,gender,True
235,78,age,False
236,78,health,True
237,79,gender,True
238,79,age,True
239,79,health,True
240,80,gender,True
241,80,age,False
242,80,health,True
243,81,gender,True
244,81,age,False
245,81,health,True
246,82,gender,True
247,82,age,False
248,82,health,True
249,83,gender,True
250,83,age,False
251,83,health,True
252,84,gender,True
253,84,age,True
254,84,health,True
255,85,gender,True
256,85,age,False
257,85,health,True
258,86,gender,True
259,86,age,True
260,86,health,True
261,87,gender,True
262,87,age,True
263,87,health,True
264,88,gender,True
265,88,age,True
266,88,health,True
267,89,gender,True
268,89,age,False
269,89,health,True
270,90,gender,True
271,90,age,True
272,90,health,True
273,91,gender,True
274,91,age,False
275,91,health,True
276,92,gender,True
277,92,age,True
278,92,health,True
279,93,gender,True
280,93,age,True
281,93,health,True
282,94,gender,True
283,94,age,False
284,94,health,True
285,95,gender,True
286,95,age,False
287,95,health,True
288,96,gender,True
289,96,age,False
290,96,health,True
291,97,gender,True
292,97,age,True
293,97,health,True
294,98,gender,True
295,98,age,True
296,98,health,True
297,99,gender,True
298,99,age,False
299,99,health,True
300,100,gender,True
301,100,age,True
302,100,health,True
303,101,gender,True
304,101,age,True
305,101,health,True
306,102,gender,True
307,102,age,True
308,102,health,True
309,103,gender,True
310,103,age,False
311,103,health,False
312,104,gender,True
313,104,age,True
314,104,health,True
315,105,gender,True
316,105,age,True
317,105,health,True
318,106,gender,True
319,106,age,False
320,106,health,True
321,107,gender,True
322,107,age,True
323,107,health,True
324,108,gender,True
325,108,age,True
326,108,health,True
327,109,gender,True
328,109,age,False
329,109,health,True
330,110,gender,True
331,110,age,False
332,110,health,True
333,111,gender,True
334,111,age,True
335,111,health,True
336,112,gender,True
337,112,age,True
338,112,health,True
339,113,gender,True
340,113,age,True
341,113,health,True
342,114,gender,True
343,114,age,False
344,114,health,True
345,115,gender,True
346,115,age,True
347,115,health,True
348,116,gender,True
349,116,age,True
350,116,health,True
351,117,gender,True
352,117,age,True
353,117,health,True
354,118,gender,True
355,118,age,True
356,118,health,True
357,119,gender,True
358,119,age,True
359,119,health,True
360,120,gender,True
361,120,age,True
362,120,health,True
363,121,gender,True
364,121,age,True
365,121,health,True
366,122,gender,True
367,122,age,False
368,122,health,True
369,123,gender,True
370,123,age,True
371,123,health,True
372,124,gender,True
373,124,age,False
374,124,health,True
375,125,gender,True
376,125,age,True
377,125,health,True
378,126,gender,True
379,126,age,True
380,126,health,True
381,127,gender,True
382,127,age,False
383,127,health,True
384,128,gender,True
385,128,age,True
386,128,health,True
387,129,gender,True
388,129,age,False
389,129,health,False
390,130,gender,True
391,130,age,True
392,130,health,True
393,131,gender,True
394,131,age,True
395,131,health,True
396,132,gender,True
397,132,age,False
398,132,health,True
399,133,gender,True
400,133,age,False
401,133,health,True
402,134,gender,True
403,134,age,True
404,134,health,True
405,135,gender,False
406,135,age,True
407,135,health,True
408,136,gender,True
409,136,age,False
410,136,health,True
411,137,gender,True
412,137,age,False
413,137,health,True
